Date,PX_LAST,PX_VOLUME
5/1/2015,32.3061,21543362
5/4/2015,32.5336,23590434
5/5/2015,32.344,22382158
5/6/2015,31.7184,26859481
5/7/2015,31.8321,21508469
5/8/2015,32.2492,20411756
5/11/2015,32.1923,26469509
5/12/2015,32.0217,17889918
5/13/2015,31.7847,23762495
5/14/2015,32.1734,17894537
5/15/2015,32.2208,16886762
5/18/2015,32.2113,24619161
5/19/2015,32.4293,20854707
5/20/2015,32.5146,15316889
5/21/2015,32.5715,18112198
5/22/2015,32.4957,12973502
5/26/2015,32.3345,18863608
5/27/2015,32.5146,22041415
5/28/2015,32.6473,15817238
5/29/2015,32.9412,50083281
6/1/2015,32.7611,27551643
6/2/2015,32.6947,18666242
6/3/2015,32.6189,17201219
6/4/2015,32.4578,20659114
6/5/2015,32.3156,23067781
6/8/2015,32.2113,17670265
6/9/2015,32.2397,23211089
6/10/2015,32.5241,23674000
6/11/2015,32.6663,20155476
6/12/2015,32.4293,21685532
6/15/2015,32.2682,20933597
6/16/2015,32.2682,20668868
6/17/2015,32.2113,20993535
6/18/2015,32.581,24510771
6/19/2015,32.4009,28878959
6/22/2015,32.5241,14041005
6/23/2015,32.7042,18452412
6/24/2015,32.4483,23080402
6/25/2015,32.2492,23025334
6/26/2015,32.1544,35670284
6/29/2015,31.8416,28839453
6/30/2015,31.7847,35018708
7/1/2015,31.9364,28218521
7/2/2015,31.633,22627197
7/6/2015,31.5193,20992420
7/7/2015,31.9743,25852788
7/8/2015,31.7089,20209854
7/9/2015,32.0975,22112005
7/10/2015,32.5715,21146375
7/13/2015,33.0076,18226226
7/14/2015,33.254,18496477
7/15/2015,33.1592,19466157
7/16/2015,33.273,15311782
7/17/2015,33.2446,16775621
7/20/2015,33.4057,14772177
7/21/2015,33.3109,17658558
7/22/2015,33.0644,17624916
7/23/2015,32.9697,12718083
7/24/2015,32.4767,21428146
7/27/2015,32.5526,31323719
7/28/2015,33.51,36671126
7/29/2015,33.8986,45343528
7/30/2015,33.8702,21501902
7/31/2015,34.183,29004377
8/3/2015,34.2683,17096397
8/4/2015,34.2304,25733256
8/5/2015,33.9555,24247752
8/6/2015,33.3394,24471370
8/7/2015,33.3583,14653781
8/10/2015,33.5195,15619269
8/11/2015,33.292,19234841
8/12/2015,33.5289,27984632
8/13/2015,33.5195,19540577
8/14/2015,33.4815,18067339
8/17/2015,33.6522,13881656
8/18/2015,33.6711,13343611
8/19/2015,33.4341,17835440
8/20/2015,32.7516,18764789
8/21/2015,31.7942,33488851
8/24/2015,30.4576,52259907
8/25/2015,29.7087,42299709
8/26/2015,30.742,43645667
8/27/2015,31.5288,38592990
8/28/2015,30.96,33491832
8/31/2015,30.5429,32034626
9/1/2015,29.7277,39136107
9/2/2015,30.3059,31423678
9/3/2015,30.2301,21587915
9/4/2015,29.7371,22562960
9/8/2015,30.8368,25972815
9/9/2015,30.2964,21397708
9/10/2015,30.9221,31311517
9/11/2015,31.2539,22379477
9/14/2015,31.0074,15585448
9/15/2015,31.4435,20923890
9/16/2015,31.4529,21409982
9/17/2015,31.7373,25334971
9/18/2015,31.1401,36750754
9/21/2015,30.7325,23705054
9/22/2015,30.5808,24288653
9/23/2015,30.9221,26123994
9/24/2015,30.9979,30464060
9/25/2015,30.2301,34523959
9/28/2015,29.2158,42582903
9/29/2015,29.4054,31037197
9/30/2015,29.7751,32109276
10/1/2015,30.1827,29950597
10/2/2015,31.3581,41704691
10/5/2015,31.7373,31996488
10/6/2015,31.0832,36590273
10/7/2015,31.5572,29635898
10/8/2015,31.3676,30068206
10/9/2015,31.5098,20406537
10/12/2015,31.4909,14840981
10/13/2015,31.2633,19446103
10/14/2015,31.3202,17728981
10/15/2015,32.3061,26383132
10/16/2015,32.6189,19202040
10/19/2015,32.7042,15780809
10/20/2015,32.2303,17491641
10/21/2015,31.7184,33194128
10/22/2015,31.5951,41366018
10/23/2015,32.2776,27534633
10/26/2015,32.3819,23291113
10/27/2015,33.1687,40077755
10/28/2015,33.6048,34862861
10/29/2015,32.9602,72026827
10/30/2015,32.0596,57128862
11/2/2015,33.2351,39500573
11/3/2015,33.1498,29542772
11/4/2015,32.363,30876985
11/5/2015,32.3724,20492714
11/6/2015,32.1639,31249384
11/9/2015,31.8985,27015140
11/10/2015,32.0312,20968209
11/11/2015,31.9838,20503311
11/12/2015,31.652,18000269
11/13/2015,31.5382,18065881
11/16/2015,31.434,25637126
11/17/2015,31.1591,29692177
11/18/2015,31.5762,35963308
11/19/2015,30.6093,90712689
11/20/2015,30.505,64599569
11/23/2015,29.6992,124645606
11/24/2015,30.3059,84025972
11/25/2015,31.1591,79382953
11/27/2015,31.0832,16119593
11/30/2015,31.0643,42912825
12/1/2015,31.87,49301003
12/2/2015,31.1875,31828441
12/3/2015,30.7041,47352572
12/4/2015,31.0927,31613799
12/7/2015,30.96,20968224
12/8/2015,30.8368,25734405
12/9/2015,30.6093,39558235
12/10/2015,30.6756,52793848
12/11/2015,30.3912,40275230
12/14/2015,30.505,38288349
12/15/2015,30.5808,47339338
12/16/2015,30.8842,44432034
12/17/2015,30.6472,38326977
12/18/2015,30.3249,66616172
12/21/2015,30.7704,30623374
12/22/2015,30.8273,25504927
12/23/2015,30.8652,20969414
12/24/2015,30.9221,7927657
12/28/2015,30.7325,26335651
12/29/2015,31.1212,17036188
12/30/2015,31.0453,16335430
12/31/2015,30.5998,21103875
1/4/2016,30.287,37307849
1/5/2016,30.505,27303637
1/6/2016,29.9647,25846580
1/7/2016,29.7656,37213616
1/8/2016,29.3864,33055316
1/11/2016,29.4528,38631767
1/12/2016,29.3864,38830184
1/13/2016,28.7892,40571977
1/14/2016,29.4907,38522829
1/15/2016,29.2063,46773503
1/19/2016,29.0925,32740269
1/20/2016,29.0641,49470839
1/21/2016,28.9883,36554638
1/22/2016,29.1115,31444403
1/25/2016,28.9124,28760238
1/26/2016,29.0736,25959033
1/27/2016,28.9314,28519054
1/28/2016,28.628,48785513
1/29/2016,28.903,56730809
2/1/2016,28.5996,47473256
2/2/2016,28.5712,48212138
2/3/2016,28.1256,44974694
2/4/2016,27.4905,56934604
2/5/2016,27.5189,38931602
2/8/2016,27.0734,47516490
2/9/2016,27.5853,57129774
2/10/2016,27.955,44707153
2/11/2016,27.6137,39640150
2/12/2016,27.8318,32543171
2/16/2016,28.2583,32570542
2/17/2016,28.0877,39112238
2/18/2016,28.0119,48186895
2/19/2016,27.955,39724859
2/22/2016,28.4859,39334413
2/23/2016,28.4005,31970661
2/24/2016,28.4574,31615008
2/25/2016,28.9977,52040085
2/26/2016,28.6565,42926045
2/29/2016,28.1256,35191529
3/1/2016,28.4764,31417662
3/2/2016,28.4195,34288226
3/3/2016,28.3342,36889916
3/4/2016,28.1636,36838592
3/7/2016,28.2394,32196325
3/8/2016,27.8318,32795865
3/9/2016,28.192,76901930
3/10/2016,28.0498,58125407
3/11/2016,28.9124,60378126
3/14/2016,28.5333,46764282
3/15/2016,28.0024,54670155
3/16/2016,27.5284,91225370
3/17/2016,27.8128,66872413
3/18/2016,27.9171,81904920
3/21/2016,28.5048,35222287
3/22/2016,28.7987,40683750
3/23/2016,28.6186,40783393
3/24/2016,28.5143,31944691
3/28/2016,28.2299,31167480
3/29/2016,28.4859,34596245
3/30/2016,28.5048,32091605
3/31/2016,28.0972,56794821
4/1/2016,28.4764,48363680
4/4/2016,29.121,51956937
4/5/2016,29.7277,284468054
4/6/2016,31.2159,150396010
4/7/2016,31.0548,61377971
4/8/2016,30.8083,52749519
4/11/2016,30.2301,83240779
4/12/2016,30.2964,42864282
4/13/2016,30.8462,36460342
4/14/2016,30.9505,31956813
4/15/2016,30.8083,35274322
4/18/2016,30.9126,36999336
4/19/2016,31.178,28420327
4/20/2016,31.5003,35086859
4/21/2016,31.5098,34179594
4/22/2016,31.5382,26137321
4/25/2016,31.4814,24259539
4/26/2016,31.3297,28741271
4/27/2016,31.2823,26094478
4/28/2016,31.197,33035072
4/29/2016,31.0074,34213618
5/2/2016,31.0927,38066813
5/3/2016,31.9459,71533580
5/4/2016,31.6615,36073395
5/5/2016,31.8226,23764159
5/6/2016,31.8321,23170974
5/9/2016,32.0596,31482720
5/10/2016,32.0407,24787046
5/11/2016,31.434,30395992
5/12/2016,31.4624,25376203
5/13/2016,31.4624,20514662
5/16/2016,31.6425,22048594
5/17/2016,31.3107,31475505
5/18/2016,31.4435,19957157
5/19/2016,31.6425,26656342
5/20/2016,31.9838,34571121
5/23/2016,31.9174,23839518
5/24/2016,32.325,28359406
5/25/2016,32.562,21036679
5/26/2016,32.6379,25290595
5/27/2016,32.8085,20464005
5/31/2016,32.8938,32777281
6/1/2016,32.9412,23113119
6/2/2016,33.055,30178076
6/3/2016,32.8843,26923708
6/6/2016,33.1118,20423941
6/7/2016,33.0265,23507519
6/8/2016,33.4152,22488810
6/9/2016,33.4721,24136766
6/10/2016,33.4531,20536448
6/13/2016,32.9317,29692587
6/14/2016,33.1687,31698717
6/15/2016,32.9791,20277743
6/16/2016,32.9412,22334530
6/17/2016,32.4388,33608565
6/20/2016,32.7042,22594776
6/21/2016,32.9412,25356674
6/22/2016,32.6758,25157102
6/23/2016,32.7895,23824757
6/24/2016,32.2018,44000223
6/27/2016,32.0407,29846683
6/28/2016,32.6473,23784246
6/29/2016,33.1877,24864130
6/30/2016,33.3773,26993796
7/1/2016,33.7185,19327637
7/5/2016,33.946,20847146
7/6/2016,33.9934,25832015
7/7/2016,33.9081,18103472
7/8/2016,34.2399,17792142
7/11/2016,34.2683,16515071
7/12/2016,34.3537,16192018
7/13/2016,34.42,13862889
7/14/2016,34.9983,27661388
7/15/2016,34.8561,25090491
7/18/2016,34.7328,16914164
7/19/2016,34.7328,16712509
7/20/2016,34.7708,12274287
7/21/2016,34.7992,13212689
7/22/2016,34.8276,13481509
7/25/2016,34.8655,12175764
7/26/2016,34.9129,12119508
7/27/2016,34.9319,15064000
7/28/2016,34.7613,16256954
7/29/2016,34.9698,21513828
8/1/2016,35.368,28378613
8/2/2016,34.4958,33125741
8/3/2016,33.4531,42638656
8/4/2016,33.3204,25125802
8/5/2016,33.5953,27196405
8/8/2016,33.1118,30540494
8/9/2016,33.254,17129391
8/10/2016,33.3014,14124597
8/11/2016,33.3204,13384075
8/12/2016,33.1592,15029166
8/15/2016,33.2825,12354034
8/16/2016,32.9791,15127343
8/17/2016,33.3109,17040893
8/18/2016,33.3583,16131301
8/19/2016,33.1592,19568121
8/22/2016,33.0265,26042442
8/23/2016,33.2635,16957910
8/24/2016,33.0076,22538088
8/25/2016,32.9602,18105382
8/26/2016,33.0076,18771960
8/29/2016,33.2825,15124885
8/30/2016,33.0644,14492181
8/31/2016,32.9886,20796612
9/1/2016,32.8749,15921155
9/2/2016,32.9602,14435849
9/6/2016,32.9602,16965863
9/7/2016,33.0265,14815540
9/8/2016,32.9128,18231711
9/9/2016,32.325,22386204
9/12/2016,32.8464,19423820
9/13/2016,32.2682,20757597
9/14/2016,32.1734,18904147
9/15/2016,32.363,20852944
9/16/2016,32.1734,25615509
9/19/2016,31.8985,17542252
9/20/2016,32.0501,14113245
9/21/2016,32.4957,15557394
9/22/2016,32.3724,16737398
9/23/2016,32.4767,12937101
9/26/2016,31.889,29525632
9/27/2016,32.0691,15610585
9/28/2016,32.2208,14307758
9/29/2016,31.5856,25043991
9/30/2016,32.107,28593974
10/3/2016,31.9269,17895999
10/4/2016,31.9648,20901129
10/5/2016,32.1355,13945331
10/6/2016,31.8985,15948590
10/7/2016,31.8132,14819706
10/10/2016,31.8606,16383660
10/11/2016,31.4055,17332125
10/12/2016,31.3487,15138764
10/13/2016,31.0548,24182290
10/14/2016,30.96,15569339
10/17/2016,30.8083,16923468
10/18/2016,30.9884,14823626
10/19/2016,30.9031,16363791
10/20/2016,30.8462,19292363
10/21/2016,30.505,18834961
10/24/2016,30.4576,19586374
10/25/2016,30.5998,19336056
10/26/2016,30.7135,17102660
10/27/2016,30.7894,18253037
10/28/2016,30.268,28508651
10/31/2016,30.0595,35949424
11/1/2016,29.4528,54350118
11/2/2016,29.0357,36084519
11/3/2016,28.3342,36329216
11/4/2016,28.4385,35028231
11/7/2016,28.7987,30877493
11/8/2016,28.4385,35451303
11/9/2016,30.4481,118753768
11/10/2016,31.7468,67275205
11/11/2016,30.8936,35803589
11/14/2016,30.6946,30568352
11/15/2016,30.5524,29614279
11/16/2016,30.2964,22641562
11/17/2016,30.0784,26093494
11/18/2016,29.8414,24156427
11/21/2016,29.9267,21872759
11/22/2016,29.6992,26434849
11/23/2016,29.7845,21270415
11/25/2016,30.0405,10452948
11/28/2016,29.8983,17735150
11/29/2016,30.2585,21642215
11/30/2016,30.4671,38519485
12/1/2016,29.8225,30606411
12/2/2016,29.9836,19007839
12/5/2016,29.9457,19300328
12/6/2016,29.9173,17706806
12/7/2016,29.5665,44053675
12/8/2016,29.3295,35493010
12/9/2016,30.05,29350843
12/12/2016,30.7135,32255700
12/13/2016,31.1212,28760300
12/14/2016,31.1117,36347068
12/15/2016,31.0453,20877122
12/16/2016,31.1306,37585369
12/19/2016,31.1212,24930729
12/20/2016,31.1401,25074289
12/21/2016,30.7135,18739717
12/22/2016,30.6567,18613336
12/23/2016,30.7894,10804464
12/27/2016,30.8368,11220427
12/28/2016,30.6661,13938755
12/29/2016,30.7989,14067567
12/30/2016,30.7894,18866618
1/3/2017,31.2823,22193434
1/4/2017,31.5572,21588216
1/5/2017,31.8606,20003366
1/6/2017,31.7373,17474593
1/9/2017,31.7278,20455302
1/10/2017,31.6994,19397333
1/11/2017,31.1212,40439412
1/12/2017,30.9031,31760852
1/13/2017,30.8273,20291186
1/17/2017,30.3912,32104523
1/18/2017,30.3628,21469733
1/19/2017,30.05,26144122
1/20/2017,30.1163,30159695
1/23/2017,29.8225,24760966
1/24/2017,29.5286,29625416
1/25/2017,29.6613,32168240
1/26/2017,29.6518,27185453
1/27/2017,29.7845,24054743
1/30/2017,29.6803,27464839
1/31/2017,30.0784,37450039
2/1/2017,30.0215,28493260
2/2/2017,30.0784,23372299
2/3/2017,30.4197,35991724
2/6/2017,30.5524,24534376
2/7/2017,30.4102,23512005
2/8/2017,30.4671,19160070
2/9/2017,30.6946,23816348
2/10/2017,30.6661,21907167
2/13/2017,30.9126,20620122
2/14/2017,31.0453,22965351
2/15/2017,31.7658,45574488
2/16/2017,31.87,38332300
2/17/2017,31.87,34992707
2/21/2017,31.87,24090742
2/22/2017,31.8416,27207299
2/23/2017,32.2871,30477129
2/24/2017,32.4767,24711954
2/27/2017,32.4957,21830284
2/28/2017,32.344,27480705
3/1/2017,32.6284,32291229
3/2/2017,32.7137,25572123
3/3/2017,32.7232,18837249
3/6/2017,32.562,18191883
3/7/2017,32.2208,29206226
3/8/2017,32.1449,22647434
3/9/2017,32.2776,19164707
3/10/2017,32.3345,19179038
3/13/2017,32.3345,18964029
3/14/2017,32.4388,14766085
3/15/2017,32.8275,23035916
3/16/2017,32.6379,20698492
3/17/2017,32.5336,43392929
3/20/2017,32.5905,17490950
3/21/2017,32.4672,31388495
3/22/2017,32.6758,26117870
3/23/2017,32.5052,20283431
3/24/2017,32.2303,27118654
3/27/2017,32.4009,17886174
3/28/2017,32.3819,18337464
3/29/2017,32.5431,17281021
3/30/2017,32.562,14993815
3/31/2017,32.4293,18611785
4/3/2017,32.4578,18088044
4/4/2017,32.5526,19282949
4/5/2017,32.4104,19280079
4/6/2017,32.3345,16285254
4/7/2017,32.325,13973510
4/10/2017,32.2682,15989255
4/11/2017,32.1639,19123012
4/12/2017,32.1544,24689361
4/13/2017,32.1165,12865826
4/17/2017,32.2303,15145568
4/18/2017,32.0786,21151220
4/19/2017,31.8606,23913011
4/20/2017,31.9838,18348503
4/21/2017,31.889,24243076
4/24/2017,31.9838,21288924
4/25/2017,32.0027,18744026
4/26/2017,32.0881,19814537
4/27/2017,32.0975,14832197
4/28/2017,32.1544,15979173
5/1/2017,32.0217,22685809
5/2/2017,31.8606,40764439
5/3/2017,31.7278,24815663
5/4/2017,31.7089,25519830
5/5/2017,31.7373,21821633
5/8/2017,31.7089,23511940
5/9/2017,31.6425,17104601
5/10/2017,31.3107,33045403
5/11/2017,31.3202,25067891
5/12/2017,31.2918,17636786
5/15/2017,31.3961,19478614
5/16/2017,30.9031,40263569
5/17/2017,30.5524,28397788
5/18/2017,30.5429,23600353
5/19/2017,30.7704,28354336
5/22/2017,30.4481,25356699
5/23/2017,30.4671,17568656
5/24/2017,30.3818,22486949
5/25/2017,30.486,17293352
5/26/2017,30.4671,11699041
5/30/2017,30.4576,16047050
5/31/2017,30.9505,29018501
6/1/2017,31.0074,23894513
6/2/2017,30.8462,20858188
6/5/2017,30.6661,14226613
6/6/2017,30.4007,17866356
6/7/2017,30.3344,16584142
6/8/2017,30.0974,33795781
6/9/2017,31.0643,30137170
6/12/2017,30.9979,28876207
6/13/2017,30.8842,17166939
6/14/2017,30.9884,13821775
6/15/2017,31.1022,18929889
6/16/2017,31.2539,31878571
6/19/2017,31.4909,20799046
6/20/2017,31.8132,26066194
6/21/2017,32.1165,25744254
6/22/2017,32.2871,22156066
6/23/2017,32.3914,30046310
6/26/2017,32.2682,14172264
6/27/2017,32.0122,15265637
6/28/2017,31.9933,14795086
6/29/2017,31.8795,14919173
6/30/2017,31.8416,13512482
7/3/2017,32.0596,8512300
7/5/2017,31.889,16197580
7/6/2017,31.4909,13924394
7/7/2017,31.6141,16996728
7/10/2017,31.671,13526294
7/11/2017,31.4435,12214478
7/12/2017,31.4909,13831109
7/13/2017,31.5477,13389024
7/14/2017,31.6899,12500755
7/17/2017,31.5193,16825293
7/18/2017,31.6236,14569448
7/19/2017,31.87,18810217
7/20/2017,31.7942,16954528
7/21/2017,31.7373,12024404
7/24/2017,31.5856,14761837
7/25/2017,31.3771,19787519
7/26/2017,31.178,15723616
7/27/2017,31.2823,16661472
7/28/2017,31.4245,16239229
7/31/2017,31.434,21982573
8/1/2017,31.3581,26634264
8/2/2017,31.2065,28854037
8/3/2017,31.6899,27267488
8/4/2017,31.889,25790667
8/7/2017,31.5762,12512569
8/8/2017,31.5477,16116151
8/9/2017,31.7089,14997801
8/10/2017,31.6804,18085881
8/11/2017,31.5193,12928473
8/14/2017,31.5762,12791545
8/15/2017,31.6425,17124142
8/16/2017,31.6236,10558641
8/17/2017,31.2349,14858762
8/18/2017,30.9695,15490145
8/21/2017,31.0548,16934286
8/22/2017,31.4245,13452221
8/23/2017,31.5098,16119454
8/24/2017,31.5003,11518441
8/25/2017,31.652,14393883
8/28/2017,31.7278,12365346
8/29/2017,31.7563,12224026
8/30/2017,31.7089,11759928
8/31/2017,32.1544,25901790
9/1/2017,32.1923,18179055
9/5/2017,32.0407,14296598
9/6/2017,32.2208,13212295
9/7/2017,32.2208,17867050
9/8/2017,32.325,15442446
9/11/2017,32.5336,16379498
9/12/2017,33.5289,37256492
9/13/2017,33.2351,20982433
9/14/2017,33.8702,27426839
9/15/2017,33.5195,28871059
9/18/2017,33.6996,16936220
9/19/2017,33.6048,15692161
9/20/2017,34.1167,25680077
9/21/2017,34.0977,15731081
9/22/2017,34.0882,14605376
9/25/2017,33.6617,22181960
9/26/2017,33.4626,17559784
9/27/2017,33.6048,14708470
9/28/2017,33.747,18062655
9/29/2017,33.8418,16003652
10/2/2017,34.1925,16642649
10/3/2017,34.2589,13594288
10/4/2017,34.0882,10849382
10/5/2017,34.1261,13605723
10/6/2017,34.1735,12060086
10/9/2017,34.2589,9751519
10/10/2017,34.5053,17739464
10/11/2017,34.5527,17233093
10/12/2017,34.4579,13994415
10/13/2017,34.4485,12769294
10/16/2017,34.1072,13581579
10/17/2017,34.3157,14019661
10/18/2017,33.965,14418003
10/19/2017,34.3537,19789423
10/20/2017,34.5243,17502245
10/23/2017,34.5053,15159383
10/24/2017,34.3821,15015341
10/25/2017,34.2778,16625693
10/26/2017,33.8797,17432863
10/27/2017,33.747,14940121
10/30/2017,33.3204,25312745
10/31/2017,33.2351,23523848
11/1/2017,33.4247,15709246
11/2/2017,33.6143,13168905
11/3/2017,33.6996,8878821
11/6/2017,33.4815,10626680
11/7/2017,33.5195,10892660
11/8/2017,33.5005,13569440
11/9/2017,33.3678,13366877
11/10/2017,33.3488,15046120
11/13/2017,33.4626,23788112
11/14/2017,33.5384,16393325
11/15/2017,33.5195,12946990
11/16/2017,33.7091,12927777
11/17/2017,33.5289,14847477
11/20/2017,33.51,11817430
11/21/2017,33.6901,12649953
11/22/2017,33.5858,10553135
11/24/2017,33.6427,6397307
11/27/2017,33.6427,10292760
11/28/2017,33.984,12985786
11/29/2017,34.3252,15296837
11/30/2017,34.3726,22830776
12/1/2017,34.4579,18584945
12/4/2017,34.183,14086848
12/5/2017,33.7754,22320611
12/6/2017,33.7091,17379224
12/7/2017,33.6522,15807772
12/8/2017,33.8797,14901108
12/11/2017,34.3252,14362928
12/12/2017,34.676,22485913
12/13/2017,34.7328,15787247
12/14/2017,34.5622,14786943
12/15/2017,35.2637,37779932
12/18/2017,35.1973,16765145
12/19/2017,35.0172,14058532
12/20/2017,34.5622,15099152
12/21/2017,34.3537,14769378
12/22/2017,34.2589,8599248
12/26/2017,34.3252,10892371
12/27/2017,34.439,8319672
12/28/2017,34.4769,6583899
12/29/2017,34.3347,11421487
1/2/2018,34.5432,16185764
1/3/2018,34.7992,13456505
1/4/2018,34.875,12378079
1/5/2018,34.9414,12492890
1/8/2018,34.5527,18941521
1/9/2018,34.5148,16011637
1/10/2018,34.5717,17794887
1/11/2018,34.657,14328844
1/12/2018,34.638,19203657
1/16/2018,34.6949,28972241
1/17/2018,35.2447,24034478
1/18/2018,35.0646,18924552
1/19/2018,35.0172,29538600
1/22/2018,35.0077,20285144
1/23/2018,34.9035,17578034
1/24/2018,35.0077,17716499
1/25/2018,35.2921,18015415
1/26/2018,36.9795,48805858
1/29/2018,36.989,34894666
1/30/2018,35.8325,45999703
1/31/2018,35.112,34022734
2/1/2018,34.9129,28176379
2/2/2018,34.7044,24277891
2/5/2018,32.8654,40288128
2/6/2018,33.4436,53164235
2/7/2018,33.1592,29370002
2/8/2018,31.8795,43501709
2/9/2018,32.3819,47297681
2/12/2018,32.8559,36758689
2/13/2018,33.1213,20454978
2/14/2018,33.3583,23239837
2/15/2018,33.8512,21431059
2/16/2018,34.3726,26242465
2/20/2018,34.1356,25808704
2/21/2018,33.8986,24546750
2/22/2018,33.8797,22754704
2/23/2018,34.3726,17020895
2/26/2018,35.1594,24105629
2/27/2018,34.8845,22336909
2/28/2018,34.42,26907899
3/1/2018,33.7754,28731400
3/2/2018,34.0788,21130333
3/5/2018,34.2399,21176053
3/6/2018,34.0124,17081100
3/7/2018,34.0598,22239404
3/8/2018,34.6001,20537588
3/9/2018,34.8561,18311855
3/12/2018,34.7044,25210277
3/13/2018,34.8371,28046226
3/14/2018,34.4579,22180728
3/15/2018,34.676,19457602
3/16/2018,34.8655,32376925
3/19/2018,34.439,18978917
3/20/2018,34.439,19255999
3/21/2018,34.3821,18094250
3/22/2018,33.747,20962742
3/23/2018,32.6947,27880166
3/26/2018,33.2161,23649364
3/27/2018,33.1877,27357878
3/28/2018,33.4626,24999735
3/29/2018,33.6427,23533906
4/2/2018,33.2256,26872193
4/3/2018,33.8228,20254152
4/4/2018,34.2494,20882990
4/5/2018,33.8702,24460903
4/6/2018,33.3394,21146274
4/9/2018,33.6143,19409229
4/10/2018,34.0788,19884249
4/11/2018,33.9271,13168781
4/12/2018,34.4295,22597698
4/13/2018,34.4295,16863666
4/16/2018,34.6286,15116082
4/17/2018,34.439,16769973
4/18/2018,34.5906,13901830
4/19/2018,34.6286,15784274
4/20/2018,34.7234,21225750
4/23/2018,34.8845,24080746
4/24/2018,35.131,25717648
4/25/2018,34.7708,26309450
4/26/2018,34.9319,19360179
4/27/2018,35.0741,13686126
4/30/2018,34.7044,26846133
5/1/2018,33.5574,48650997
